[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:00.026] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:00.042] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.043] (1f8164140) DEBUG  [Add(12, 6), Add(20, 6), Add(14, 6), Add(19, 6), Add(13, 6), Add(22, 6), Add(18, 6), Add(16, 6), Add(23, 6), Add(17, 6), Add(21, 6), Add(15, 6)]
[00:00:00.043] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.063] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.063] (1f8164140) DEBUG  [Add(31, 6), Add(28, 6), Add(30, 6), Add(26, 6), Add(35, 6), Add(32, 6), Add(34, 6), Add(29, 6), Add(27, 6), Add(25, 6), Add(33, 6), Add(24, 6)]
[00:00:00.064] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.084] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.084] (1f8164140) DEBUG  [Add(37, 6), Add(47, 6), Add(46, 6), Add(39, 6), Add(45, 6), Add(44, 6), Add(41, 6), Add(36, 6), Add(42, 6), Add(43, 6), Add(40, 6), Add(38, 6)]
[00:00:00.084] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.105] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.105] (1f8164140) DEBUG  [Add(50, 6), Add(51, 6), Add(56, 6), Add(59, 6), Add(53, 6), Add(49, 6), Add(52, 6), Add(57, 6), Add(58, 6), Add(48, 6), Add(55, 6), Add(54, 6)]
[00:00:00.105] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.126] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.126] (1f8164140) DEBUG  [Add(61, 6), Add(63, 6), Add(60, 6), Add(62, 6), Add(3, 7), Add(4, 7), Add(1, 7), Add(2, 7), Add(6, 7), Add(5, 7), Add(0, 7), Add(7, 7)]
[00:00:00.126] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.146] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.147] (1f8164140) DEBUG  [Add(17, 7), Add(16, 7), Add(13, 7), Add(9, 7), Add(14, 7), Add(10, 7), Add(19, 7), Add(18, 7), Add(8, 7), Add(12, 7), Add(11, 7), Add(15, 7)]
[00:00:00.147] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.167] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.167] (1f8164140) DEBUG  [Add(26, 7), Add(28, 7), Add(31, 7), Add(24, 7), Add(20, 7), Add(25, 7), Add(21, 7), Add(22, 7), Add(29, 7), Add(23, 7), Add(30, 7), Add(27, 7)]
[00:00:00.168] (1f8164140) DEBUG  Time remaining: 16 ms
[00:00:00.188] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.188] (1f8164140) DEBUG  [Add(34, 7), Add(38, 7), Add(35, 7), Add(44, 7), Add(46, 7), Add(43, 7), Add(41, 7), Add(47, 7), Add(40, 7), Add(33, 7), Add(37, 7), Add(45, 7), Add(32, 7), Add(39, 7), Add(36, 7), Add(42, 7)]
[00:00:00.189] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.205] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:00.205] (1f8164140) DEBUG  [Add(54, 7), Add(49, 7), Add(58, 7), Add(48, 7), Add(59, 7), Add(50, 7), Add(56, 7), Add(51, 7), Add(57, 7), Add(52, 7), Add(55, 7), Add(53, 7)]
[00:00:00.206] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.222] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:00.223] (1f8164140) DEBUG  [Add(63, 7), Add(62, 7), Add(60, 7), Add(61, 7), Add(2, 8), Add(1, 8), Add(0, 8), Add(3, 8)]
[00:00:00.223] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.240] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:00.240] (1f8164140) DEBUG  [Add(10, 8), Add(13, 8), Add(18, 8), Add(19, 8), Add(16, 8), Add(17, 8), Add(11, 8), Add(5, 8), Add(9, 8), Add(7, 8), Add(14, 8), Add(6, 8), Add(15, 8), Add(8, 8), Add(12, 8), Add(4, 8)]
[00:00:00.241] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.257] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:00.258] (1f8164140) DEBUG  [Add(26, 8), Add(28, 8), Add(29, 8), Add(24, 8), Add(30, 8), Add(31, 8), Add(20, 8), Add(21, 8), Add(22, 8), Add(27, 8), Add(25, 8), Add(23, 8)]
[00:00:00.258] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.278] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.278] (1f8164140) DEBUG  [Add(40, 8), Add(43, 8), Add(36, 8), Add(33, 8), Add(37, 8), Add(39, 8), Add(34, 8), Add(42, 8), Add(35, 8), Add(41, 8), Add(38, 8), Add(32, 8)]
[00:00:00.279] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.298] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.299] (1f8164140) DEBUG  [Add(47, 8), Add(49, 8), Add(53, 8), Add(52, 8), Add(50, 8), Add(54, 8), Add(55, 8), Add(48, 8), Add(51, 8), Add(44, 8), Add(46, 8), Add(45, 8)]
[00:00:00.300] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.319] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.319] (1f8164140) DEBUG  [Add(63, 8), Add(62, 8), Add(61, 8), Add(56, 8), Add(59, 8), Add(60, 8), Add(58, 8), Add(57, 8), Add(2, 9), Add(0, 9), Add(1, 9), Add(3, 9)]
[00:00:00.320] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.340] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.340] (1f8164140) DEBUG  [Add(13, 9), Add(12, 9), Add(11, 9), Add(9, 9), Add(5, 9), Add(6, 9), Add(10, 9), Add(4, 9), Add(15, 9), Add(8, 9), Add(7, 9), Add(14, 9)]
[00:00:00.341] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.360] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.361] (1f8164140) DEBUG  [Add(20, 9), Add(23, 9), Add(25, 9), Add(22, 9), Add(17, 9), Add(21, 9), Add(18, 9), Add(19, 9), Add(16, 9), Add(27, 9), Add(24, 9), Add(26, 9)]
[00:00:00.361] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.381] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.382] (1f8164140) DEBUG  [Add(30, 9), Add(29, 9), Add(38, 9), Add(32, 9), Add(28, 9), Add(39, 9), Add(31, 9), Add(35, 9), Add(37, 9), Add(34, 9), Add(36, 9), Add(33, 9)]
[00:00:00.383] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:00.402] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.402] (1f8164140) DEBUG  [Add(44, 9), Add(53, 9), Add(49, 9), Add(43, 9), Add(54, 9), Add(55, 9), Add(51, 9), Add(48, 9), Add(50, 9), Add(45, 9), Add(52, 9), Add(42, 9), Add(46, 9), Add(47, 9), Add(40, 9), Add(41, 9)]
[00:00:00.403] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.422] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.423] (1f8164140) DEBUG  [Add(61, 9), Add(63, 9), Add(58, 9), Add(57, 9), Add(56, 9), Add(59, 9), Add(62, 9), Add(60, 9)]
[00:00:00.423] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.443] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.444] (1f8164140) DEBUG  [Add(3, 10), Add(6, 10), Add(11, 10), Add(1, 10), Add(2, 10), Add(4, 10), Add(7, 10), Add(8, 10), Add(9, 10), Add(0, 10), Add(10, 10), Add(5, 10)]
[00:00:00.444] (1f8164140) DEBUG  Time remaining: 15 ms
